"20250201,22100,15,2025020115",,
"20250301,22200,15,2025030115",,
"20250401,22300,16,2025040116",,
"20250501,22400,16,2025050116",,
"20250601,22500,16,2025060116",,
"20250701,22600,17,2025070117",,
"20250801,22700,17,2025080117",,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
20251201,15754.0,1.0
20251201,15462.0,2.0
20251201,15282.0,3.0
20251201,15223.0,4.0
20251201,15237.0,5.0
20251201,15241.0,6.0
20251201,15687.0,7.0
20251201,16322.0,8.0
20251201,16842.0,9.0
20251201,17239.0,10.0
20251201,17505.0,11.0
20251201,17663.0,12.0
20251201,17819.0,13.0
20251201,17620.0,14.0
20251201,17644.0,15.0
20251201,18103.0,16.0
20251201,18823.0,17.0
20251201,19509.0,18.0
20251201,19333.0,19.0
20251201,18883.0,20.0
20251201,18349.0,21.0
20251201,17678.0,22.0
20251201,16960.0,23.0
20251201,16237.0,24.0
20251301,15650.0,1.0
20251301,15101.0,2.0
20251301,14929.0,3.0
20251301,15127.0,4.0
20251301,15238.0,5.0
20251301,15848.0,6.0
20251301,16963.0,7.0
20251301,18250.0,8.0
20251301,18879.0,9.0
20251301,19026.0,10.0
20251301,19130.0,11.0
20251301,19295.0,12.0
20251301,19291.0,13.0
20251301,19404.0,14.0
20251301,19408.0,15.0
20251301,19428.0,16.0
20251301,19831.0,17.0
20251301,20376.0,18.0
20251301,20105.0,19.0
20251301,19685.0,20.0
20251301,19228.0,21.0
20251301,18583.0,22.0
20251301,17534.0,23.0
20251301,16712.0,24.0
20251401,16149.0,1.0
20251401,15745.0,2.0
20251401,15695.0,3.0
20251401,15712.0,4.0
20251401,16065.0,5.0
20251401,16622.0,6.0
20251401,17746.0,7.0
20251401,19285.0,8.0
20251401,19698.0,9.0
20251401,19749.0,10.0
20251401,19744.0,11.0
20251401,19495.0,12.0
20251401,19477.0,13.0
20251401,19433.0,14.0
20251401,19432.0,15.0
20251401,19770.0,16.0
20251401,20211.0,17.0
20251401,20685.0,18.0
20251401,20482.0,19.0
20251401,20236.0,20.0
20251401,19901.0,21.0
20251401,19376.0,22.0
20251401,18317.0,23.0
20251401,17449.0,24.0
20251501,16681.0,1.0
20251501,16229.0,2.0
20251501,16121.0,3.0
20251501,16081.0,4.0
20251501,16206.0,5.0
20251501,16844.0,6.0
20251501,18194.0,7.0
20251501,19926.0,8.0
20251501,20064.0,9.0
20251501,20087.0,10.0
20251501,20048.0,11.0
20251501,19755.0,12.0
20251501,19275.0,13.0
20251501,19228.0,14.0
20251501,19297.0,15.0
20251501,19616.0,16.0
20251501,20249.0,17.0
20251501,20834.0,18.0
20251501,20638.0,19.0
20251501,20237.0,20.0
20251501,19840.0,21.0
20251501,19175.0,22.0
20251501,18066.0,23.0
20251501,16986.0,24.0
20251601,16303.0,1.0
20251601,15969.0,2.0
20251601,15882.0,3.0
20251601,15906.0,4.0
20251601,16215.0,5.0
20251601,16723.0,6.0
20251601,17873.0,7.0
20251601,19385.0,8.0
20251601,19728.0,9.0
20251601,19987.0,10.0
20251601,20212.0,11.0
20251601,19960.0,12.0
20251601,19982.0,13.0
20251601,19997.0,14.0
20251601,20055.0,15.0
20251601,20148.0,16.0
20251601,20592.0,17.0
20251601,21037.0,18.0
20251601,20598.0,19.0
20251601,20239.0,20.0
20251601,19825.0,21.0
20251601,19106.0,22.0
20251601,17975.0,23.0
20251601,16996.0,24.0
20251701,16348.0,1.0
20251701,15941.0,2.0
20251701,15744.0,3.0
20251701,15782.0,4.0
20251701,15913.0,5.0
20251701,16419.0,6.0
20251701,17386.0,7.0
20251701,18702.0,8.0
20251701,19236.0,9.0
20251701,19245.0,10.0
20251701,19117.0,11.0
20251701,18654.0,12.0
20251701,18199.0,13.0
20251701,18119.0,14.0
20251701,18140.0,15.0
20251701,18340.0,16.0
20251701,19009.0,17.0
20251701,19632.0,18.0
20251701,19137.0,19.0
20251701,18757.0,20.0
20251701,18438.0,21.0
20251701,17961.0,22.0
20251701,17016.0,23.0
20251701,16111.0,24.0
20251801,15371.0,1.0
20251801,14903.0,2.0
20251801,14681.0,3.0
20251801,14524.0,4.0
20251801,14584.0,5.0
20251801,15011.0,6.0
20251801,15586.0,7.0
20251801,16329.0,8.0
20251801,16969.0,9.0
20251801,17578.0,10.0
20251801,17976.0,11.0
20251801,18111.0,12.0
20251801,18227.0,13.0
20251801,18271.0,14.0
20251801,18363.0,15.0
20251801,18283.0,16.0
20251801,18603.0,17.0
20251801,19178.0,18.0
20251801,19341.0,19.0
20251801,19057.0,20.0
20251801,18675.0,21.0
20251801,18162.0,22.0
20251801,17272.0,23.0
20251801,16423.0,24.0
20251901,16129.0,1.0
20251901,16001.0,2.0
20251901,15950.0,3.0
20251901,15803.0,4.0
20251901,15839.0,5.0
20251901,16010.0,6.0
20251901,16194.0,7.0
20251901,16972.0,8.0
20251901,17738.0,9.0
20251901,18208.0,10.0
20251901,18637.0,11.0
20251901,18871.0,12.0
20251901,18866.0,13.0
20251901,18616.0,14.0
20251901,18743.0,15.0
20251901,19059.0,16.0
20251901,19786.0,17.0
20251901,20828.0,18.0
20251901,20746.0,19.0
20251901,20266.0,20.0
20251901,19469.0,21.0
20251901,18720.0,22.0
20251901,17922.0,23.0
20251901,17221.0,24.0
20252001,16883.0,1.0
20252001,16590.0,2.0
20252001,16892.0,3.0
20252001,16966.0,4.0
20252001,17050.0,5.0
20252001,17715.0,6.0
20252001,19001.0,7.0
20252001,20305.0,8.0
20252001,20459.0,9.0
20252001,20257.0,10.0
20252001,20080.0,11.0
20252001,19547.0,12.0
20252001,19350.0,13.0
20252001,19557.0,14.0
20252001,19650.0,15.0
20252001,19977.0,16.0
20252001,20707.0,17.0
20252001,21579.0,18.0
20252001,21701.0,19.0
20252001,21422.0,20.0
20252001,21164.0,21.0
20252001,20321.0,22.0
20252001,19287.0,23.0
20252001,18398.0,24.0
20252101,17643.0,1.0
20252101,17399.0,2.0
20252101,17408.0,3.0
20252101,17484.0,4.0
20252101,17795.0,5.0
20252101,18174.0,6.0
20252101,19142.0,7.0
20252101,20579.0,8.0
20252101,20822.0,9.0
20252101,20301.0,10.0
20252101,19958.0,11.0
20252101,19711.0,12.0
20252101,19547.0,13.0
20252101,19452.0,14.0
20252101,19736.0,15.0
20252101,20202.0,16.0
20252101,20785.0,17.0
20252101,21602.0,18.0
20252101,21575.0,19.0
20252101,21407.0,20.0
20252101,20997.0,21.0
20252101,20486.0,22.0
20252101,19470.0,23.0
20252101,18611.0,24.0
20252201,18111.0,1.0
20252201,17909.0,2.0
20252201,17706.0,3.0
20252201,17709.0,4.0
20252201,17832.0,5.0
20252201,18287.0,6.0
20252201,19511.0,7.0
20252201,20965.0,8.0
20252201,20944.0,9.0
20252201,20305.0,10.0
20252201,20263.0,11.0
20252201,20425.0,12.0
20252201,20242.0,13.0
20252201,20394.0,14.0
20252201,20532.0,15.0
20252201,21125.0,16.0
20252201,21183.0,17.0
20252201,21940.0,18.0
20252201,21656.0,19.0
20252201,21407.0,20.0
20252201,21199.0,21.0
20252201,20469.0,22.0
20252201,19457.0,23.0
20252201,18388.0,24.0
20252301,17789.0,1.0
20252301,17393.0,2.0
20252301,17191.0,3.0
20252301,17206.0,4.0
20252301,17423.0,5.0
20252301,17928.0,6.0
20252301,18882.0,7.0
20252301,20156.0,8.0
20252301,20538.0,9.0
20252301,20558.0,10.0
20252301,20403.0,11.0
20252301,20268.0,12.0
20252301,20137.0,13.0
20252301,20080.0,14.0
20252301,20078.0,15.0
20252301,20192.0,16.0
20252301,20548.0,17.0
20252301,21048.0,18.0
20252301,21064.0,19.0
20252301,20650.0,20.0
20252301,20271.0,21.0
20252301,19651.0,22.0
20252301,18807.0,23.0
20252301,17814.0,24.0
20252401,17223.0,1.0
20252401,16798.0,2.0
20252401,16782.0,3.0
20252401,16892.0,4.0
20252401,17140.0,5.0
20252401,17820.0,6.0
20252401,18708.0,7.0
20252401,20280.0,8.0
20252401,20608.0,9.0
20252401,20595.0,10.0
20252401,20346.0,11.0
20252401,19584.0,12.0
20252401,19348.0,13.0
20252401,19416.0,14.0
20252401,19502.0,15.0
20252401,19820.0,16.0
20252401,20439.0,17.0
20252401,21117.0,18.0
20252401,21019.0,19.0
20252401,20566.0,20.0
20252401,20248.0,21.0
20252401,19663.0,22.0
20252401,18756.0,23.0
20252401,17851.0,24.0
20252501,17018.0,1.0
20252501,16617.0,2.0
20252501,16439.0,3.0
20252501,16330.0,4.0
20252501,16251.0,5.0
20252501,16398.0,6.0
20252501,16873.0,7.0
20252501,17625.0,8.0
20252501,18292.0,9.0
20252501,18693.0,10.0
20252501,18948.0,11.0
20252501,19008.0,12.0
20252501,18695.0,13.0
20252501,18334.0,14.0
20252501,18347.0,15.0
20252501,18542.0,16.0
20252501,19113.0,17.0
20252501,19600.0,18.0
20252501,19453.0,19.0
20252501,18943.0,20.0
20252501,18395.0,21.0
20252501,17874.0,22.0
20252501,17102.0,23.0
20252501,16478.0,24.0
20252601,15730.0,1.0
20252601,15347.0,2.0
20252601,15109.0,3.0
20252601,15063.0,4.0
20252601,15141.0,5.0
20252601,15311.0,6.0
20252601,15798.0,7.0
20252601,16155.0,8.0
20252601,16921.0,9.0
20252601,17169.0,10.0
20252601,16859.0,11.0
20252601,17007.0,12.0
20252601,17019.0,13.0
20252601,17038.0,14.0
20252601,17150.0,15.0
20252601,17306.0,16.0
20252601,18273.0,17.0
20252601,19566.0,18.0
20252601,19837.0,19.0
20252601,19303.0,20.0
20252601,18689.0,21.0
20252601,18124.0,22.0
20252601,17177.0,23.0
20252601,16341.0,24.0
20252701,15713.0,1.0
20252701,15375.0,2.0
20252701,15259.0,3.0
20252701,15362.0,4.0
20252701,15512.0,5.0
20252701,16208.0,6.0
20252701,17365.0,7.0
20252701,18667.0,8.0
20252701,18936.0,9.0
20252701,18531.0,10.0
20252701,18077.0,11.0
20252701,17640.0,12.0
20252701,17724.0,13.0
20252701,17786.0,14.0
20252701,17826.0,15.0
20252701,18371.0,16.0
20252701,19337.0,17.0
20252701,20314.0,18.0
20252701,20384.0,19.0
20252701,20070.0,20.0
20252701,19608.0,21.0
20252701,18710.0,22.0
20252701,17690.0,23.0
20252701,16898.0,24.0
20252801,16187.0,1.0
20252801,15899.0,2.0
20252801,15831.0,3.0
20252801,15986.0,4.0
20252801,16096.0,5.0
20252801,16792.0,6.0
20252801,18045.0,7.0
20252801,19500.0,8.0
20252801,20061.0,9.0
20252801,19726.0,10.0
20252801,19299.0,11.0
20252801,18987.0,12.0
20252801,18762.0,13.0
20252801,18703.0,14.0
20252801,19189.0,15.0
20252801,19657.0,16.0
20252801,20321.0,17.0
20252801,20957.0,18.0
20252801,20949.0,19.0
20252801,20404.0,20.0
20252801,19763.0,21.0
20252801,19038.0,22.0
20252801,17957.0,23.0
20252801,17073.0,24.0
20252901,16464.0,1.0
20252901,16012.0,2.0
20252901,15775.0,3.0
20252901,15577.0,4.0
20252901,15584.0,5.0
20252901,16038.0,6.0
20252901,17225.0,7.0
20252901,18531.0,8.0
20252901,19052.0,9.0
20252901,19182.0,10.0
20252901,18942.0,11.0
20252901,18795.0,12.0
20252901,18708.0,13.0
20252901,18755.0,14.0
20252901,18767.0,15.0
20252901,19020.0,16.0
20252901,19918.0,17.0
20252901,20519.0,18.0
20252901,20862.0,19.0
20252901,20796.0,20.0
20252901,20520.0,21.0
20252901,19728.0,22.0
20252901,18896.0,23.0
20252901,18065.0,24.0
20253001,17365.0,1.0
20253001,17000.0,2.0
20253001,16935.0,3.0
20253001,16934.0,4.0
20253001,17135.0,5.0
20253001,17655.0,6.0
20253001,18716.0,7.0
20253001,19998.0,8.0
20253001,20169.0,9.0
20253001,20137.0,10.0
20253001,19828.0,11.0
20253001,19336.0,12.0
20253001,19275.0,13.0
20253001,19107.0,14.0
20253001,19315.0,15.0
20253001,19596.0,16.0
20253001,20002.0,17.0
20253001,20333.0,18.0
20253001,20167.0,19.0
20253001,19886.0,20.0
20253001,19437.0,21.0
20253001,18713.0,22.0
20253001,17706.0,23.0
20253001,16965.0,24.0
20253101,16224.0,1.0
20253101,15885.0,2.0
20253101,15805.0,3.0
20253101,15851.0,4.0
20253101,16067.0,5.0
20253101,16640.0,6.0
20253101,17704.0,7.0
20253101,18846.0,8.0
20253101,19346.0,9.0
20253101,19351.0,10.0
20253101,19376.0,11.0
20253101,19339.0,12.0
20253101,19170.0,13.0
20253101,19032.0,14.0
20253101,19090.0,15.0
20253101,19096.0,16.0
20253101,19338.0,17.0
20253101,19617.0,18.0
20253101,19360.0,19.0
20253101,19073.0,20.0
20253101,18788.0,21.0
20253101,18311.0,22.0
20253101,17436.0,23.0
20253101,16676.0,24.0
