date,p_4cp_hourly_mlh,p_4cp_daily_monthlyTop4
2022-01-01,0.0,0.0
2022-01-02,0.0,0.0
2022-01-03,0.0,0.0
2022-01-04,0.0,0.0
2022-01-05,0.0,0.0
2022-01-06,0.0,0.0
2022-01-07,0.0,0.0
2022-01-08,0.0,0.0
2022-01-09,0.0,0.0
2022-01-10,0.0,0.0
2022-01-11,0.0,0.0
2022-01-12,0.0,0.0
2022-01-13,0.0,0.0
2022-01-14,0.0,0.0
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,0.0,0.0
2022-01-18,0.0,0.0
2022-01-19,0.0,0.0
2022-01-20,0.0,0.0
2022-01-21,0.0,0.0
2022-01-22,0.0,0.0
2022-01-23,0.0,0.0
2022-01-24,0.0,0.0
2022-01-25,0.0,0.0
2022-01-26,0.0,0.0
2022-01-27,0.0,0.0
2022-01-28,0.0,0.0
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,0.0,0.0
2022-02-01,0.0,0.0
2022-02-02,0.0,0.0
2022-02-03,0.0,0.0
2022-02-04,0.0,0.0
2022-02-05,0.0,0.0
2022-02-06,0.0,0.0
2022-02-07,0.0,0.0
2022-02-08,0.0,0.0
2022-02-09,0.0,0.0
2022-02-10,0.0,0.0
2022-02-11,0.0,0.0
2022-02-12,0.0,0.0
2022-02-13,0.0,0.0
2022-02-14,0.0,0.0
2022-02-15,0.0,0.0
2022-02-16,0.0,0.0
2022-02-17,0.0,0.0
2022-02-18,0.0,0.0
2022-02-19,0.0,0.0
2022-02-20,0.0,0.0
2022-02-21,0.0,0.0
2022-02-22,0.0,0.0
2022-02-23,0.0,0.0
2022-02-24,0.0,0.0
2022-02-25,0.0,0.0
2022-02-26,0.0,0.0
2022-02-27,0.0,0.0
2022-02-28,0.0,0.0
2022-03-01,0.0,0.0
2022-03-02,0.0,0.0
2022-03-03,0.0,0.0
2022-03-04,0.0,0.0
2022-03-05,0.0,0.0
2022-03-06,0.0,0.0
2022-03-07,0.0,0.0
2022-03-08,0.0,0.0
2022-03-09,0.0,0.0
2022-03-10,0.0,0.0
2022-03-11,0.0,0.0
2022-03-12,0.0,0.0
2022-03-13,0.0,0.0
2022-03-14,0.0,0.0
2022-03-15,0.0,0.0
2022-03-16,0.0,0.0
2022-03-17,0.0,0.0
2022-03-18,0.0,0.0
2022-03-19,0.0,0.0
2022-03-20,0.0,0.0
2022-03-21,0.0,0.0
2022-03-22,0.0,0.0
2022-03-23,0.0,0.0
2022-03-24,0.0,0.0
2022-03-25,0.0,0.0
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,0.0,0.0
2022-03-29,0.0,0.0
2022-03-30,0.0,0.0
2022-03-31,0.0,0.0
2022-04-01,0.0,0.0
2022-04-02,0.0,0.0
2022-04-03,0.0,0.0
2022-04-04,0.0,0.0
2022-04-05,0.0,0.0
2022-04-06,0.0,0.0
2022-04-07,0.0,0.0
2022-04-08,0.0,0.0
2022-04-09,0.0,0.0
2022-04-10,0.0,0.0
2022-04-11,0.0,0.0
2022-04-12,0.0,0.0
2022-04-13,0.0,0.0
2022-04-14,0.0,0.0
2022-04-15,0.0,0.0
2022-04-16,0.0,0.0
2022-04-17,0.0,0.0
2022-04-18,0.0,0.0
2022-04-19,0.0,0.0
2022-04-20,0.0,0.0
2022-04-21,0.0,0.0
2022-04-22,0.0,0.0
2022-04-23,0.0,0.0
2022-04-24,0.0,0.0
2022-04-25,0.0,0.0
2022-04-26,0.0,0.0
2022-04-27,0.0,0.0
2022-04-28,0.0,0.0
2022-04-29,0.0,0.0
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,0.0,0.0
2022-05-03,0.0,0.0
2022-05-04,0.0,0.0
2022-05-05,0.0,0.0
2022-05-06,0.0,0.0
2022-05-07,0.0,0.0
2022-05-08,0.0,0.0
2022-05-09,0.0,0.0
2022-05-10,0.0,0.0
2022-05-11,0.0,0.0
2022-05-12,0.0,0.0
2022-05-13,0.0,0.0
2022-05-14,0.0,0.0
2022-05-15,0.0,0.0
2022-05-16,0.0,0.0
2022-05-17,0.0,0.0
2022-05-18,0.0,0.0
2022-05-19,0.0,0.0
2022-05-20,0.0,0.0
2022-05-21,0.0,0.0
2022-05-22,0.0,0.0
2022-05-23,0.0,0.0
2022-05-24,0.0,0.0
2022-05-25,0.0,0.0
2022-05-26,0.0,0.0
2022-05-27,0.0,0.0
2022-05-28,0.0,0.0
2022-05-29,0.0,0.0
2022-05-30,0.0,0.0
2022-05-31,0.0,0.0
2022-06-01,0.007149822671918052,0.03285493249774055
2022-06-02,0.0033790097560188405,0.01961459582620646
2022-06-03,0.00156362143252423,0.009332495546169509
2022-06-04,0.0003515697318098238,0.0012201868382773215
2022-06-05,0.8194967723415018,0.9799229171744825
2022-06-06,0.9708952852299989,1.0
2022-06-07,0.7955579990806119,0.9766243630697085
2022-06-08,0.6733507068674939,0.9292151464386101
2022-06-09,0.6432754917840466,0.9268010635949775
2022-06-10,0.49044913296307635,0.8356169755228009
2022-06-11,0.34592366619657233,0.6433260918039272
2022-06-12,0.3720888443661794,0.6731517847912155
2022-06-13,0.8492807172642621,0.9869616630274927
2022-06-14,0.771129464495711,0.9638136606122638
2022-06-15,0.8655716072364372,0.9838306309941606
2022-06-16,0.8058396376507084,0.9722293315190045
2022-06-17,0.13350206978883486,0.3723262896802055
2022-06-18,0.03708462268588535,0.13069170380484618
2022-06-19,0.05829253752890055,0.16486119069960406
2022-06-20,0.194353731277907,0.41099563293673846
2022-06-21,0.2587752839683226,0.5293460668543578
2022-06-22,0.2460800357567397,0.5068916038294351
2022-06-23,0.06996795136999269,0.21794611380902962
2022-06-24,0.02974380813779251,0.09418452316105984
2022-06-25,0.01649425533183753,0.04978128265831062
2022-06-26,0.005896033514561733,0.024105184729560965
2022-06-27,0.048897756957046935,0.13982249686350476
2022-06-28,0.040918916769612734,0.12084840697390448
2022-06-29,0.05107408353093559,0.15154410699452553
2022-06-30,0.04327720664584236,0.12154039297064759
2022-07-01,0.008414585230990226,0.031245661572117365
2022-07-02,0.006408689114516555,0.025759333021451968
2022-07-03,0.0069809222036202705,0.0246692589896573
2022-07-04,0.03657433687485033,0.10679230683190748
2022-07-05,0.894955893783307,0.9893596070056759
2022-07-06,0.8158370065363842,0.9678784052312632
2022-07-07,0.7771362921230424,0.9562281861186175
2022-07-08,0.6350056554953234,0.896523879952102
2022-07-09,0.07556819259902453,0.21534250956744178
2022-07-10,0.09126411915625862,0.23693250628992432
2022-07-11,0.6702599608480211,0.8919560893982421
2022-07-12,0.6951356935103076,0.9179277085173753
2022-07-13,0.4886893211563046,0.7747845430025941
2022-07-14,0.4698939448965968,0.7451096077624388
2022-07-15,0.3089457368212336,0.5794579208151286
2022-07-16,0.1455306173860509,0.334715321289779
2022-07-17,0.25262591471032725,0.4554678386648344
2022-07-18,0.4663389313496502,0.7500175608548825
2022-07-19,0.4087161595171484,0.7035329715014363
2022-07-20,0.4722389838118777,0.7430020747489616
2022-07-21,0.20834658818551086,0.4436709860028216
2022-07-22,0.08235629498656284,0.24049442669885673
2022-07-23,0.020442772508411502,0.06645527870406426
2022-07-24,0.03016574178496336,0.0867289442575619
2022-07-25,0.09591921351320018,0.2420259985075217
2022-07-26,0.07465822461762386,0.2052777901106831
2022-07-27,0.06928676207218831,0.18794927121177998
2022-07-28,0.06450884566699552,0.19178151763153556
2022-07-29,0.04123160631059504,0.13613765707211517
2022-07-30,0.009980663173396107,0.035834528989180214
2022-07-31,0.012430950264863252,0.045249514378119936
2022-08-01,0.029927372219702597,0.06734578688094395
2022-08-02,0.08016717000919939,0.21494988489610942
2022-08-03,0.09405255166491548,0.23468721988573074
2022-08-04,0.10522192805828495,0.29203221440733446
2022-08-05,0.2542014705527181,0.5339148836132256
2022-08-06,0.05338321097030396,0.16033910604183862
2022-08-07,0.04109026377615707,0.11181771515541718
2022-08-08,0.17449465140034293,0.38623916421587084
2022-08-09,0.09509194731542361,0.24621677341940137
2022-08-10,0.07606838271606917,0.20798594923159872
2022-08-11,0.05739683049404965,0.17673711863059838
2022-08-12,0.0356078931531336,0.10972790519089719
2022-08-13,0.016069740005776698,0.05339380143565466
2022-08-14,0.009413599022841671,0.030094489520043358
2022-08-15,0.06591705307094801,0.17849771020493488
2022-08-16,0.06329655399062083,0.1777921028945106
2022-08-17,0.053692623868865884,0.1588077798873433
2022-08-18,0.05431058493220761,0.15918230881228654
2022-08-19,0.039871828120293495,0.1276132527688751
2022-08-20,0.023368659510973694,0.07704383671643783
2022-08-21,0.015614943825975593,0.0458451378221122
2022-08-22,0.052660729195063906,0.15940179638643917
2022-08-23,0.042727159685782695,0.13761878120910856
2022-08-24,0.04078709502534422,0.12691540174443208
2022-08-25,0.036085611817458174,0.10980014036667984
2022-08-26,0.022115209337722576,0.08890252669551046
2022-08-27,0.005786963235317051,0.02619187504449162
2022-08-28,0.011167222029676795,0.03524445369320892
2022-08-29,0.046280561993581694,0.1468076477442843
2022-08-30,0.02508741891707224,0.09166935446402225
2022-08-31,0.01491248981275921,0.05273006695442186
2022-09-01,0.01408612566491924,0.046384123923090846
2022-09-02,0.009207882653956945,0.03461562499959836
2022-09-03,0.006691694049221916,0.021547256743873526
2022-09-04,0.0004507712552231997,0.0020194110434868613
2022-09-05,0.4584020153834562,0.7401800579622602
2022-09-06,0.8602231034643301,0.9847793954724142
2022-09-07,0.22188739285050224,0.48808372771136715
2022-09-08,0.21019009200904154,0.4645441861850951
2022-09-09,0.08162244605333542,0.25624382033159776
2022-09-10,0.017481194332061058,0.06061107559710341
2022-09-11,0.01707515198490712,0.05803920079807822
2022-09-12,0.06280191199944796,0.18986869729083355
2022-09-13,0.03812343481720584,0.135193305414478
2022-09-14,0.03551828927759132,0.11464907378189826
2022-09-15,0.030252600014637327,0.09834233046417849
2022-09-16,0.016574327433875793,0.06782850294321488
2022-09-17,0.012738184723692673,0.043949148454983135
2022-09-18,0.007049940009519948,0.024224981107270033
2022-09-19,0.048570714750910585,0.1563015070636077
2022-09-20,0.033678851451231104,0.11463522229323096
2022-09-21,0.03452471151716719,0.10788162005712545
2022-09-22,0.02229925047224967,0.07803110431181022
2022-09-23,0.009950070907059148,0.046788965636428204
2022-09-24,0.0052650237107777585,0.017853964936440175
2022-09-25,0.0028894810469455978,0.009481032813771372
2022-09-26,0.01541295525193357,0.0521215884882842
2022-09-27,0.012187151239792181,0.050997207731324636
2022-09-28,0.012188138959641178,0.043790352220853215
2022-09-29,0.011108636762884714,0.040539742577999686
2022-09-30,0.005981014180287828,0.028607735735440277
2022-10-01,0.0,0.0
2022-10-02,0.0,0.0
2022-10-03,0.0,0.0
2022-10-04,0.0,0.0
2022-10-05,0.0,0.0
2022-10-06,0.0,0.0
2022-10-07,0.0,0.0
2022-10-08,0.0,0.0
2022-10-09,0.0,0.0
2022-10-10,0.0,0.0
2022-10-11,0.0,0.0
2022-10-12,0.0,0.0
2022-10-13,0.0,0.0
2022-10-14,0.0,0.0
2022-10-15,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,0.0,0.0
2022-10-18,0.0,0.0
2022-10-19,0.0,0.0
2022-10-20,0.0,0.0
2022-10-21,0.0,0.0
2022-10-22,0.0,0.0
2022-10-23,0.0,0.0
2022-10-24,0.0,0.0
2022-10-25,0.0,0.0
2022-10-26,0.0,0.0
2022-10-27,0.0,0.0
2022-10-28,0.0,0.0
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.0,0.0
2022-11-01,0.0,0.0
2022-11-02,0.0,0.0
2022-11-03,0.0,0.0
2022-11-04,0.0,0.0
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,0.0,0.0
2022-11-08,0.0,0.0
2022-11-09,0.0,0.0
2022-11-10,0.0,0.0
2022-11-11,0.0,0.0
2022-11-12,0.0,0.0
2022-11-13,0.0,0.0
2022-11-14,0.0,0.0
2022-11-15,0.0,0.0
2022-11-16,0.0,0.0
2022-11-17,0.0,0.0
2022-11-18,0.0,0.0
2022-11-19,0.0,0.0
2022-11-20,0.0,0.0
2022-11-21,0.0,0.0
2022-11-22,0.0,0.0
2022-11-23,0.0,0.0
2022-11-24,0.0,0.0
2022-11-25,0.0,0.0
2022-11-26,0.0,0.0
2022-11-27,0.0,0.0
2022-11-28,0.0,0.0
2022-11-29,0.0,0.0
2022-11-30,0.0,0.0
2022-12-01,0.0,0.0
2022-12-02,0.0,0.0
2022-12-03,0.0,0.0
2022-12-04,0.0,0.0
2022-12-05,0.0,0.0
2022-12-06,0.0,0.0
2022-12-07,0.0,0.0
2022-12-08,0.0,0.0
2022-12-09,0.0,0.0
2022-12-10,0.0,0.0
2022-12-11,0.0,0.0
2022-12-12,0.0,0.0
2022-12-13,0.0,0.0
2022-12-14,0.0,0.0
2022-12-15,0.0,0.0
2022-12-16,0.0,0.0
2022-12-17,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,0.0,0.0
2022-12-20,0.0,0.0
2022-12-21,0.0,0.0
2022-12-22,0.0,0.0
2022-12-23,0.0,0.0
2022-12-24,0.0,0.0
2022-12-25,0.0,0.0
2022-12-26,0.0,0.0
2022-12-27,0.0,0.0
2022-12-28,0.0,0.0
2022-12-29,0.0,0.0
2022-12-30,0.0,0.0
2022-12-31,0.0,0.0
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-03,0.0,0.0
2023-01-04,0.0,0.0
2023-01-05,0.0,0.0
2023-01-06,0.0,0.0
2023-01-07,0.0,0.0
2023-01-08,0.0,0.0
2023-01-09,0.0,0.0
2023-01-10,0.0,0.0
2023-01-11,0.0,0.0
2023-01-12,0.0,0.0
2023-01-13,0.0,0.0
2023-01-14,0.0,0.0
2023-01-15,0.0,0.0
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-19,0.0,0.0
2023-01-20,0.0,0.0
2023-01-21,0.0,0.0
2023-01-22,0.0,0.0
2023-01-23,0.0,0.0
2023-01-24,0.0,0.0
2023-01-25,0.0,0.0
2023-01-26,0.0,0.0
2023-01-27,0.0,0.0
2023-01-28,0.0,0.0
2023-01-29,0.0,0.0
2023-01-30,0.0,0.0
2023-01-31,0.0,0.0
2023-02-01,0.0,0.0
2023-02-02,0.0,0.0
2023-02-03,0.0,0.0
2023-02-04,0.0,0.0
2023-02-05,0.0,0.0
2023-02-06,0.0,0.0
2023-02-07,0.0,0.0
2023-02-08,0.0,0.0
2023-02-09,0.0,0.0
2023-02-10,0.0,0.0
2023-02-11,0.0,0.0
2023-02-12,0.0,0.0
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,0.0,0.0
2023-02-16,0.0,0.0
2023-02-17,0.0,0.0
2023-02-18,0.0,0.0
2023-02-19,0.0,0.0
2023-02-20,0.0,0.0
2023-02-21,0.0,0.0
2023-02-22,0.0,0.0
2023-02-23,0.0,0.0
2023-02-24,0.0,0.0
2023-02-25,0.0,0.0
2023-02-26,0.0,0.0
2023-02-27,0.0,0.0
2023-02-28,0.0,0.0
2023-03-01,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-04,0.0,0.0
2023-03-05,0.0,0.0
2023-03-06,0.0,0.0
2023-03-07,0.0,0.0
2023-03-08,0.0,0.0
2023-03-09,0.0,0.0
2023-03-10,0.0,0.0
2023-03-11,0.0,0.0
2023-03-12,0.0,0.0
2023-03-13,0.0,0.0
2023-03-14,0.0,0.0
2023-03-15,0.0,0.0
2023-03-16,0.0,0.0
2023-03-17,0.0,0.0
2023-03-18,0.0,0.0
2023-03-19,0.0,0.0
2023-03-20,0.0,0.0
2023-03-21,0.0,0.0
2023-03-22,0.0,0.0
2023-03-23,0.0,0.0
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.0,0.0
2023-03-30,0.0,0.0
2023-03-31,0.0,0.0
2023-04-01,0.0,0.0
2023-04-02,0.0,0.0
2023-04-03,0.0,0.0
2023-04-04,0.0,0.0
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.0
2023-04-10,0.0,0.0
2023-04-11,0.0,0.0
2023-04-12,0.0,0.0
2023-04-13,0.0,0.0
2023-04-14,0.0,0.0
2023-04-15,0.0,0.0
2023-04-16,0.0,0.0
2023-04-17,0.0,0.0
2023-04-18,0.0,0.0
2023-04-19,0.0,0.0
2023-04-20,0.0,0.0
2023-04-21,0.0,0.0
2023-04-22,0.0,0.0
2023-04-23,0.0,0.0
2023-04-24,0.0,0.0
2023-04-25,0.0,0.0
2023-04-26,0.0,0.0
2023-04-27,0.0,0.0
2023-04-28,0.0,0.0
2023-04-29,0.0,0.0
2023-04-30,0.0,0.0
2023-05-01,0.0,0.0
2023-05-02,0.0,0.0
2023-05-03,0.0,0.0
2023-05-04,0.0,0.0
2023-05-05,0.0,0.0
2023-05-06,0.0,0.0
2023-05-07,0.0,0.0
2023-05-08,0.0,0.0
2023-05-09,0.0,0.0
2023-05-10,0.0,0.0
2023-05-11,0.0,0.0
2023-05-12,0.0,0.0
2023-05-13,0.0,0.0
2023-05-14,0.0,0.0
2023-05-15,0.0,0.0
2023-05-16,0.0,0.0
2023-05-17,0.0,0.0
2023-05-18,0.0,0.0
2023-05-19,0.0,0.0
2023-05-20,0.0,0.0
2023-05-21,0.0,0.0
2023-05-22,0.0,0.0
2023-05-23,0.0,0.0
2023-05-24,0.0,0.0
2023-05-25,0.0,0.0
2023-05-26,0.0,0.0
2023-05-27,0.0,0.0
2023-05-28,0.0,0.0
2023-05-29,0.0,0.0
2023-05-30,0.0,0.0
2023-05-31,0.0,0.0
2023-06-01,0.0054943763502047615,0.02341551797142719
2023-06-02,0.0021350291544442804,0.01175459343700235
2023-06-03,0.0016825814975529433,0.008236135263304226
2023-06-04,0.0,0.0
2023-06-05,0.6592625970854451,0.9164203464295037
2023-06-06,0.29981637364121505,0.6194587688730331
2023-06-07,0.29619056912624314,0.6239367840805154
2023-06-08,0.2690428945572346,0.5961528310438963
2023-06-09,0.18205790355664037,0.48743302330535176
2023-06-10,0.1337002511138678,0.337514996123576
2023-06-11,0.10674190073172295,0.28227924520473296
2023-06-12,0.5258533248373597,0.8293796972168717
2023-06-13,0.5150426538600539,0.8137506414436693
2023-06-14,0.5474640177174819,0.8259388447271999
2023-06-15,0.5719265413773547,0.8504051713941521
2023-06-16,0.4698992728678845,0.802436844021565
2023-06-17,0.2945914159224019,0.5662029224294324
2023-06-18,0.2723563831736204,0.5121507815755579
2023-06-19,0.8246780955261854,0.971187101747463
2023-06-20,0.6796067066903082,0.9083632729144369
2023-06-21,0.37087997305588416,0.6452533956010612
2023-06-22,0.140328252091377,0.3419557650526921
2023-06-23,0.08135504650448099,0.24309939994639165
2023-06-24,0.046142457439904555,0.13505729921209964
2023-06-25,0.04285320111512345,0.12775881419440674
2023-06-26,0.11480144151652096,0.2929258999140861
2023-06-27,0.1074318204174187,0.27932304547132
2023-06-28,0.0935149767287938,0.2610206775082415
2023-06-29,0.08617046760670272,0.24512208814456765
2023-06-30,0.07803525665143377,0.22440425480491985
2023-07-01,0.004666538948823749,0.01602958121514618
2023-07-02,0.00968572025064479,0.03268820848863479
2023-07-03,0.02854035264055456,0.09845667369954834
2023-07-04,0.05719431172636513,0.16369441919246203
2023-07-05,0.9255157232535473,0.9957366380650217
2023-07-06,0.6047717633619716,0.8448957187004132
2023-07-07,0.17050523452612731,0.4162081950037254
2023-07-08,0.07283685750589401,0.20424724260753171
2023-07-09,0.05397570338343629,0.15032456282455725
2023-07-10,0.23915845789894205,0.47741194290938344
2023-07-11,0.1171995695589394,0.2929182650028333
2023-07-12,0.10186846659027979,0.2714000495749512
2023-07-13,0.08635550078183357,0.23172196920397722
2023-07-14,0.059181367412537114,0.188720483751701
2023-07-15,0.03467846565097323,0.1172579035178955
2023-07-16,0.03743062580549857,0.1066255575212819
2023-07-17,0.09102413246496656,0.24917937389931719
2023-07-18,0.08315387915416625,0.24012413809070787
2023-07-19,0.07453666977346143,0.22354072327766153
2023-07-20,0.08260266549144328,0.23794153903407836
2023-07-21,0.061209279339260736,0.19094373548538507
2023-07-22,0.02372388032075088,0.0876775121946502
2023-07-23,0.0347370404825627,0.09404186961411796
2023-07-24,0.1057853576167679,0.2632145568625604
2023-07-25,0.1194237111353144,0.2968122078668575
2023-07-26,0.09051987460768773,0.2410482630340287
2023-07-27,0.09616669290482252,0.2613347038721517
2023-07-28,0.060271824378596454,0.1837361320182156
2023-07-29,0.01936164907259308,0.07863889119773142
2023-07-30,0.024988011931438944,0.06595412302177625
2023-07-31,0.0697911430895648,0.19681325158206658
2023-08-01,0.06818617662199118,0.18942696669224146
2023-08-02,0.07747814332959949,0.19642837598019358
2023-08-03,0.07212990848561807,0.2003113112647772
2023-08-04,0.049172500947026465,0.15257103313995568
2023-08-05,0.3219841550396677,0.6396251606946737
2023-08-06,0.23999033020136218,0.48979130213403616
2023-08-07,0.383311678787951,0.6367313665756863
2023-08-08,0.8776787830583407,0.988274133448099
2023-08-09,0.7690525776551428,0.9488226229050147
2023-08-10,0.6797990513509152,0.9108458049964477
2023-08-11,0.2551458002671062,0.5189372194883871
2023-08-12,0.11260874377143093,0.31970659363432424
2023-08-13,0.06768757999397981,0.19009718176676105
2023-08-14,0.4360556565691772,0.7059515213328023
