date,p_1cp_hourly_summer,p_top5_hourly_summer,ph_00,ph_01,ph_02,ph_03,ph_04,ph_05,ph_06,ph_07,ph_08,ph_09,ph_10,ph_11,ph_12,ph_13,ph_14,ph_15,ph_16,ph_17,ph_18,ph_19,ph_20,ph_21,ph_22,ph_23,peak_hour_mlh,sig_1cp_bin_0p5,sig_1cp_band,sig_top5_bin_0p5,sig_top5_band,p_4cp_hourly_monthlyTop4,p_4cp_daily_monthlyTop4,sig_4cp_hourly_bin_0p5,sig_4cp_hourly_band,sig_4cp_daily_bin_0p5,sig_4cp_daily_band
2024-06-01,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.002,0.021,0.049,0.0365,0.0145,0.003,0.0115,0.1345,0.6055,0.084,0.031,0.004,0.0,0.0,18,0,,0,,,,0,,0,
2024-06-02,0.616,0.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.045,0.0055,0.0025,0.002,0.0,0.0005,0.0,0.001,0.009,0.1085,0.551,0.208,0.0365,0.0025,0.0,19,1,ORANGE,1,RED,0.9185,,1,RED,0,
2024-06-03,0.044,0.1125,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0395,0.025,0.0045,0.0015,0.0015,0.0,0.0005,0.0,0.001,0.006,0.038,0.274,0.508,0.0955,0.0045,0.0,20,0,GREEN,0,GREEN,0.0865,,0,GREEN,0,
2024-06-04,0.0025,0.004,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.017,0.021,0.032,0.017,0.009,0.0015,0.0015,0.001,0.0085,0.026,0.044,0.139,0.3845,0.0285,0.0005,21,0,GREEN,0,GREEN,0.003,,0,GREEN,0,
2024-06-05,0.006,0.0155,0.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0025,0.0015,0.0015,0.0075,0.003,0.004,0.006,0.0205,0.0825,0.104,0.131,0.2165,0.118,0.0,0,0,GREEN,0,GREEN,0.01,0.9965,0,GREEN,1,RED
2024-06-06,0.7405,0.932,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0025,0.0085,0.019,0.0175,0.0435,0.0335,0.175,0.397,0.166,0.1205,0.011,0.0045,0.0,18,1,ORANGE,1,RED,0.891,1.0,1,RED,1,RED
2024-06-07,0.7115,0.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0025,0.002,0.0175,0.0425,0.0605,0.2245,0.5,0.1235,0.021,0.0045,0.001,0.0,18,1,ORANGE,1,RED,0.8595,0.9985,1,RED,1,RED
2024-06-08,0.9825,0.9985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.003,0.0155,0.014,0.169,0.5295,0.2115,0.0515,0.003,0.0015,0.0,18,1,RED,1,RED,0.998,1.0,1,RED,1,RED
2024-06-09,0.025,0.0995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0065,0.021,0.0505,0.0885,0.138,0.1025,0.0515,0.108,0.2725,0.081,0.046,0.031,0.0015,0.0,18,0,GREEN,0,GREEN,0.078,0.2575,0,GREEN,0,GREEN
2024-06-10,0.002,0.0025,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0,0.0005,0.0005,0.0,0.002,0.0055,0.0715,0.293,0.5345,0.083,0.0025,0.0,20,0,GREEN,0,GREEN,0.0015,0.0055,0,GREEN,0,GREEN
2024-06-11,0.0075,0.022,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.004,0.0035,0.0035,0.0045,0.006,0.001,0.0005,0.0045,0.066,0.5715,0.255,0.069,0.007,0.0,0.0,18,0,GREEN,0,GREEN,0.0175,0.06,0,GREEN,0,GREEN
2024-06-12,0.732,0.9715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.03,0.0125,0.009,0.0075,0.0025,0.001,0.0025,0.0055,0.068,0.6005,0.193,0.049,0.014,0.001,0.0,18,1,ORANGE,1,RED,0.9455,0.997,1,RED,1,RED
2024-06-13,0.1165,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.0005,0.0045,0.0465,0.4175,0.2635,0.233,0.02,0.013,0.0,18,0,GREEN,0,GREEN,0.364,0.9465,0,GREEN,1,RED
2024-06-14,0.213,0.5335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.0035,0.006,0.0135,0.0195,0.0285,0.131,0.447,0.2395,0.108,0.002,0.0,0.0,18,0,GREEN,1,YELLOW,0.488,0.965,0,YELLOW,1,RED
2024-06-15,0.0035,0.0055,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0005,0.001,0.0005,0.009,0.0295,0.577,0.2575,0.1085,0.0045,0.0005,0.0,18,0,GREEN,0,GREEN,0.0055,0.0235,0,GREEN,0,GREEN
2024-06-16,0.008,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0005,0.002,0.013,0.207,0.3555,0.3325,0.078,0.011,0.0,19,0,GREEN,0,GREEN,0.0135,0.0985,0,GREEN,0,GREEN
2024-06-17,0.999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0095,0.0155,0.068,0.5235,0.199,0.156,0.0195,0.007,0.0,18,1,RED,1,RED,1.0,1.0,1,RED,1,RED
2024-06-18,0.9985,0.9995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0025,0.011,0.026,0.0395,0.184,0.4055,0.192,0.1215,0.013,0.003,0.0,18,1,RED,1,RED,0.9995,1.0,1,RED,1,RED
2024-06-19,0.9955,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0075,0.016,0.042,0.0595,0.23,0.368,0.153,0.11,0.011,0.002,0.0,18,1,RED,1,RED,1.0,1.0,1,RED,1,RED
2024-06-20,0.997,0.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.014,0.0155,0.037,0.092,0.2425,0.32,0.174,0.0965,0.004,0.0025,0.0,18,1,RED,1,RED,0.999,1.0,1,RED,1,RED
2024-06-21,0.878,0.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0045,0.017,0.0495,0.0455,0.273,0.3565,0.1895,0.0595,0.0025,0.0,0.0,18,1,RED,1,RED,0.9375,1.0,1,RED,1,RED
2024-06-22,0.0185,0.037,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0075,0.01,0.0275,0.0795,0.2795,0.402,0.1575,0.031,0.0005,0.0,0.0,18,0,GREEN,0,GREEN,0.0335,0.7835,0,GREEN,1,ORANGE
2024-06-23,0.0065,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.0065,0.0435,0.067,0.4305,0.3705,0.0595,0.0125,0.001,0.0,18,0,GREEN,0,GREEN,0.0085,0.2535,0,GREEN,0,GREEN
2024-06-24,0.0035,0.0045,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0005,0.001,0.002,0.003,0.008,0.0625,0.3815,0.355,0.1765,0.008,0.0005,0.0,18,0,GREEN,0,GREEN,0.002,0.0665,0,GREEN,0,GREEN
2024-06-25,0.0205,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.004,0.0955,0.485,0.311,0.101,0.002,0.0,0.0,18,0,GREEN,0,GREEN,0.03,0.787,0,GREEN,1,ORANGE
2024-06-26,0.023,0.0445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.006,0.0155,0.0335,0.079,0.305,0.379,0.1215,0.0525,0.002,0.0,0.0,18,0,GREEN,0,GREEN,0.039,0.811,0,GREEN,1,RED
2024-06-27,0.0005,0.0005,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.0015,0.001,0.002,0.0025,0.006,0.055,0.441,0.2715,0.188,0.015,0.0055,0.0,18,0,GREEN,0,GREEN,0.0,0.004,0,GREEN,0,GREEN
2024-06-28,0.0005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0005,0.0005,0.001,0.0005,0.0025,0.041,0.6115,0.262,0.078,0.002,0.0,0.0,18,0,GREEN,0,GREEN,0.0,0.0065,0,GREEN,0,GREEN
2024-06-29,0.001,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.006,0.035,0.1265,0.418,0.269,0.1225,0.014,0.0075,0.0,18,0,GREEN,0,GREEN,0.0005,0.011,0,GREEN,0,GREEN
2024-06-30,0.0005,0.0005,0.0295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0015,0.0195,0.01,0.0065,0.0115,0.0265,0.2,0.3245,0.2475,0.1145,0.008,0.0,19,0,GREEN,0,GREEN,0.0,0.0015,0,GREEN,0,GREEN
2024-07-01,0.0005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.0035,0.002,0.001,0.001,0.0025,0.0285,0.7455,0.174,0.035,0.0055,0.0,0.0,18,0,GREEN,0,GREEN,,,0,,0,
2024-07-02,0.0005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.058,0.007,0.0045,0.0035,0.001,0.001,0.0,0.001,0.0105,0.087,0.5345,0.2155,0.038,0.0025,0.0,19,0,GREEN,0,GREEN,0.842,,1,RED,0,
2024-07-03,0.0005,0.0005,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.043,0.007,0.0025,0.002,0.001,0.0005,0.0,0.0005,0.005,0.0195,0.1875,0.5515,0.1335,0.009,0.0,20,0,GREEN,0,GREEN,0.129,,0,GREEN,0,
2024-07-04,0.0005,0.0005,0.991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0005,0.002,0.003,0.0025,0.0005,0.0,0,0,GREEN,0,GREEN,0.0545,,0,GREEN,0,
2024-07-05,0.0005,0.0005,0.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.001,0.0,0.0,0.0,0.001,0.004,0.009,0.01,0.011,0.013,0.012,0.0,0,0,GREEN,0,GREEN,0.081,0.924,0,GREEN,1,RED
2024-07-06,0.0005,0.0005,0.2835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.0065,0.0145,0.014,0.012,0.0235,0.0125,0.1255,0.276,0.1285,0.078,0.016,0.0065,0.0,0,0,GREEN,0,GREEN,0.115,0.3095,0,GREEN,0,GREEN
2024-07-07,0.0015,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.012,0.0365,0.401,0.4055,0.1275,0.009,0.0075,0.0,19,0,GREEN,0,GREEN,0.9825,0.9955,1,RED,1,RED
2024-07-08,0.002,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0095,0.086,0.5055,0.3505,0.034,0.0085,0.001,0.0,18,0,GREEN,0,GREEN,0.4145,0.9985,0,YELLOW,1,RED
2024-07-09,0.0005,0.0005,0.9435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.0025,0.002,0.0005,0.001,0.002,0.0055,0.0145,0.011,0.0095,0.007,0.0,0.0,0,0,GREEN,0,GREEN,0.001,0.059,0,GREEN,0,GREEN
2024-07-10,0.0005,0.0005,0.9055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.001,0.001,0.0025,0.0005,0.0005,0.0,0.0015,0.003,0.006,0.0105,0.0535,0.012,0.001,0.0,0,0,GREEN,0,GREEN,0.0015,0.0565,0,GREEN,0,GREEN
2024-07-11,0.0005,0.0005,0.1165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045,0.0005,0.001,0.001,0.0005,0.0005,0.001,0.0005,0.0025,0.038,0.5205,0.2465,0.0585,0.008,0.0,0.0,18,0,GREEN,0,GREEN,0.006,0.1065,0,GREEN,0,GREEN
2024-07-12,0.0015,0.002,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.007,0.0035,0.008,0.008,0.001,0.0015,0.0085,0.0535,0.75,0.1235,0.027,0.005,0.001,0.0,18,0,GREEN,0,GREEN,0.193,0.959,0,GREEN,1,RED
2024-07-13,0.0035,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.002,0.009,0.0145,0.1425,0.5475,0.216,0.063,0.003,0.002,0.0,18,0,GREEN,0,GREEN,0.5795,0.9825,1,YELLOW,1,RED
2024-07-14,0.009,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.004,0.0225,0.025,0.267,0.5095,0.149,0.016,0.0045,0.0,19,0,GREEN,0,GREEN,0.8445,0.9995,1,RED,1,RED
2024-07-15,0.248,0.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.007,0.0175,0.0415,0.0585,0.1785,0.351,0.28,0.053,0.009,0.002,0.0,18,0,GREEN,0,YELLOW,1.0,1.0,1,RED,1,RED
2024-07-16,0.044,0.09,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.0205,0.019,0.036,0.151,0.3165,0.345,0.0955,0.0075,0.0025,0.0,19,0,GREEN,0,GREEN,0.99,0.99,1,RED,1,RED
2024-07-17,0.0025,0.0035,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005,0.004,0.032,0.0735,0.0855,0.136,0.071,0.0945,0.3175,0.135,0.0395,0.004,0.0005,0.0,18,0,GREEN,0,GREEN,0.145,0.147,0,GREEN,0,GREEN
2024-07-18,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.002,0.001,0.0045,0.009,0.0115,0.0475,0.411,0.328,0.1605,0.019,0.0055,0.0,18,0,GREEN,0,GREEN,0.029,0.029,0,GREEN,0,GREEN
2024-07-19,0.001,0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0005,0.003,0.005,0.008,0.038,0.2275,0.4985,0.2025,0.014,0.0025,0.0,19,0,GREEN,0,GREEN,0.0255,0.0255,0,GREEN,0,GREEN
2024-07-20,0.0005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0045,0.007,0.083,0.5865,0.2045,0.0905,0.022,0.001,0.0,18,0,GREEN,0,GREEN,0.02,0.02,0,GREEN,0,GREEN
2024-07-21,0.0015,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.0025,0.008,0.0245,0.2865,0.4635,0.1985,0.0065,0.0085,0.0,19,0,GREEN,0,GREEN,0.039,0.04,0,GREEN,0,GREEN
2024-07-22,0.0035,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.002,0.0085,0.0185,0.066,0.404,0.3615,0.1285,0.0095,0.001,0.0,18,0,GREEN,0,GREEN,0.254,0.258,0,GREEN,0,GREEN
2024-07-23,0.005,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.011,0.0205,0.0245,0.1285,0.498,0.2245,0.0815,0.0085,0.0025,0.0,18,0,GREEN,0,GREEN,0.322,0.3765,0,GREEN,0,GREEN
2024-07-24,0.0075,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.001,0.013,0.03,0.069,0.1165,0.4295,0.208,0.1045,0.017,0.011,0.0,18,0,GREEN,0,GREEN,0.399,0.523,0,GREEN,1,YELLOW
2024-07-25,0.0035,0.0055,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0075,0.0315,0.0445,0.0475,0.067,0.3045,0.2575,0.1615,0.051,0.0255,0.0,18,0,GREEN,0,GREEN,0.1485,0.197,0,GREEN,0,GREEN
2024-07-26,0.0065,0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.026,0.045,0.056,0.113,0.349,0.312,0.081,0.0075,0.0025,0.0,18,0,GREEN,0,GREEN,0.3725,0.451,0,GREEN,0,YELLOW
2024-07-27,0.0035,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0035,0.0065,0.0145,0.0585,0.489,0.2765,0.1415,0.0085,0.0005,0.0,18,0,GREEN,0,GREEN,0.106,0.146,0,GREEN,0,GREEN
2024-07-28,0.0065,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0075,0.023,0.3785,0.4765,0.102,0.01,0.002,0.0,19,0,GREEN,0,GREEN,0.424,0.6335,0,YELLOW,1,ORANGE
2024-07-29,0.132,0.2785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0015,0.016,0.0065,0.0725,0.169,0.4995,0.159,0.059,0.0125,0.004,0.0,18,0,GREEN,0,GREEN,0.991,0.9975,1,RED,1,RED
2024-07-30,0.2275,0.4275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0035,0.025,0.062,0.102,0.219,0.364,0.1485,0.0435,0.017,0.0145,0.0,18,0,GREEN,0,YELLOW,0.992,0.9985,1,RED,1,RED
